species,state,hucname,common_name,dataset,station_date,site_id,year,month,ecoregl3,lat_dd,lon_dd,huc,bighuc,fe,mn,tp,ca,so4,no3,cl,alk,do,temp,rbpscore,genus,abund,sumcount,ws_area,lwskm2,num,mg,na,k,hco3,tn,al,se,cadmium,calcium,yearmonth
Ambloplites rupestris,OH,,Rock Bass,OH,200282_38909,200282,2006,8,70,38.9883,-83.3328,506,500,,,,,,,,,,,69.5,"Ambloplites,Ambloplites rupestris",9.0,553.0,20.0,1.301029996,1.0,,,,,,,,,,2006-08
Campostoma anomalum,OH,,Central Stoneroller,OH,200282_38909,200282,2006,8,70,38.9883,-83.3328,506,500,,,,,,,,,,,69.5,"Campostoma,Campostoma anomalum",58.0,553.0,20.0,1.301029996,1.0,,,,,,,,,,2006-08
Catostomus commersonii,OH,,White Sucker,OH,200282_38909,200282,2006,8,70,38.9883,-83.3328,506,500,,,,,,,,,,,69.5,"Catostomus,Catostomus commersonii",7.0,553.0,20.0,1.301029996,1.0,,,,,,,,,,2006-08
Chrosomus erythrogaster,OH,,South. Redbelly Dace,OH,200282_38909,200282,2006,8,70,38.9883,-83.3328,506,500,,,,,,,,,,,69.5,"Chrosomus,Chrosomus erythrogaster",7.0,553.0,20.0,1.301029996,1.0,,,,,,,,,,2006-08
Clinostomus funduloides,OH,,Rosyside Dace,OH,200282_38909,200282,2006,8,70,38.9883,-83.3328,506,500,,,,,,,,,,,69.5,"Clinostomus,Clinostomus funduloides",3.0,553.0,20.0,1.301029996,1.0,,,,,,,,,,2006-08
Etheostoma caeruleum,OH,,Rainbow Darter,OH,200282_38909,200282,2006,8,70,38.9883,-83.3328,506,500,,,,,,,,,,,69.5,"Etheostoma,Etheostoma caeruleum",3.0,553.0,20.0,1.301029996,1.0,,,,,,,,,,2006-08
Notropis buccatus,OH,50400041003,Silverjaw Minnow,OH,201308_41452,201308,2013,6,70,39.461973,-81.821258,504,500,,,,,,,,,,,,"Notropis,Notropis buccatus",6.0,349.0,6.0,0.77815125,1.0,,,,,,,,,,2013-06
Pimephales notatus,OH,50400041003,Bluntnose Minnow,OH,201308_41452,201308,2013,6,70,39.461973,-81.821258,504,500,,,,,,,,,,,,"Pimephales,Pimephales notatus",7.0,349.0,6.0,0.77815125,1.0,,,,,,,,,,2013-06
Rhinichthys obtusus,OH,50400041003,Western Blacknose Dace,OH,201308_41452,201308,2013,6,70,39.461973,-81.821258,504,500,,,,,,,,,,,,"Rhinichthys,Rhinichthys obtusus",61.0,349.0,6.0,0.77815125,1.0,,,,,,,,,,2013-06
Semotilus atromaculatus,OH,50400041003,Creek Chub,OH,201308_41452,201308,2013,6,70,39.461973,-81.821258,504,500,,,,,,,,,,,,"Semotilus,Semotilus atromaculatus",143.0,349.0,6.0,0.77815125,1.0,,,,,,,,,,2013-06
Ambloplites rupestris,OH,50400041002,Rock Bass,OH,201309_41501,201309,2013,8,70,39.483973,-81.792357,504,500,,,,3595.649264,659.7666962,50.0,270.7795065,3636.817784,,,,"Ambloplites,Ambloplites rupestris",2.0,323.0,31.0,1.491361694,1.0,1152.023488,347.9808628,51.15310611,3638.329109,50.0,,,,,2013-08
Campostoma anomalum,OH,50400041002,Central Stoneroller,OH,201309_41501,201309,2013,8,70,39.483973,-81.792357,504,500,,,,3595.649264,659.7666962,50.0,270.7795065,3636.817784,,,,"Campostoma,Campostoma anomalum",4.0,323.0,31.0,1.491361694,1.0,1152.023488,347.9808628,51.15310611,3638.329109,50.0,,,,,2013-08
Catostomus commersonii,OH,50400041002,White Sucker,OH,201309_41501,201309,2013,8,70,39.483973,-81.792357,504,500,,,,3595.649264,659.7666962,50.0,270.7795065,3636.817784,,,,"Catostomus,Catostomus commersonii",25.0,323.0,31.0,1.491361694,1.0,1152.023488,347.9808628,51.15310611,3638.329109,50.0,,,,,2013-08
Etheostoma blennioides,OH,50400041002,Greenside Darter,OH,201309_41501,201309,2013,8,70,39.483973,-81.792357,504,500,,,,3595.649264,659.7666962,50.0,270.7795065,3636.817784,,,,"Etheostoma,Etheostoma blennioides",2.0,323.0,31.0,1.491361694,1.0,1152.023488,347.9808628,51.15310611,3638.329109,50.0,,,,,2013-08
Etheostoma caeruleum,OH,50400041002,Rainbow Darter,OH,201309_41501,201309,2013,8,70,39.483973,-81.792357,504,500,,,,3595.649264,659.7666962,50.0,270.7795065,3636.817784,,,,"Etheostoma,Etheostoma caeruleum",11.0,323.0,31.0,1.491361694,1.0,1152.023488,347.9808628,51.15310611,3638.329109,50.0,,,,,2013-08
Etheostoma flabellare,OH,50400041002,Fantail Darter,OH,201309_41501,201309,2013,8,70,39.483973,-81.792357,504,500,,,,3595.649264,659.7666962,50.0,270.7795065,3636.817784,,,,"Etheostoma,Etheostoma flabellare",10.0,323.0,31.0,1.491361694,1.0,1152.023488,347.9808628,51.15310611,3638.329109,50.0,,,,,2013-08
Chrosomus cumberlandensis,KY,Cumberland,,KYDO,DOW02046003_2000_1,DOW02046003,2000,7,69,37.07314,-82.75199,513,500,,,11.0,,,197.0,,,7.2,18.9,170.0,"Chrosomus,Chrosomus cumberlandensis",3.0,102.0,6.1,0.785329835,,,,,,367.0,,,,,2000-07
Etheostoma caeruleum,KY,Cumberland,,KYDO,DOW02046003_2000_1,DOW02046003,2000,7,69,37.07314,-82.75199,513,500,,,11.0,,,197.0,,,7.2,18.9,170.0,"Etheostoma,Etheostoma caeruleum",10.0,102.0,6.1,0.785329835,,,,,,367.0,,,,,2000-07
Etheostoma kennicotti,KY,Cumberland,,KYDO,DOW02046003_2000_1,DOW02046003,2000,7,69,37.07314,-82.75199,513,500,,,11.0,,,197.0,,,7.2,18.9,170.0,"Etheostoma,Etheostoma kennicotti",6.0,102.0,6.1,0.785329835,,,,,,367.0,,,,,2000-07
Etheostoma nigrum,KY,Cumberland,,KYDO,DOW02046003_2000_1,DOW02046003,2000,7,69,37.07314,-82.75199,513,500,,,11.0,,,197.0,,,7.2,18.9,170.0,"Etheostoma,Etheostoma nigrum",9.0,102.0,6.1,0.785329835,,,,,,367.0,,,,,2000-07
Lepomis auritus,KY,Cumberland,,KYDO,DOW02046003_2000_1,DOW02046003,2000,7,69,37.07314,-82.75199,513,500,,,11.0,,,197.0,,,7.2,18.9,170.0,"Lepomis,Lepomis auritus",1.0,102.0,6.1,0.785329835,,,,,,367.0,,,,,2000-07
Lepomis macrochirus,KY,Cumberland,,KYDO,DOW02046003_2000_1,DOW02046003,2000,7,69,37.07314,-82.75199,513,500,,,11.0,,,197.0,,,7.2,18.9,170.0,"Lepomis,Lepomis macrochirus",3.0,102.0,6.1,0.785329835,,,,,,367.0,,,,,2000-07
Pimephales notatus,KY,Cumberland,,KYDO,DOW02046003_2000_1,DOW02046003,2000,7,69,37.07314,-82.75199,513,500,,,11.0,,,197.0,,,7.2,18.9,170.0,"Pimephales,Pimephales notatus",1.0,102.0,6.1,0.785329835,,,,,,367.0,,,,,2000-07
Rhinichthys atratulus,KY,Cumberland,,KYDO,DOW02046003_2000_1,DOW02046003,2000,7,69,37.07314,-82.75199,513,500,,,11.0,,,197.0,,,7.2,18.9,170.0,"Rhinichthys,Rhinichthys atratulus",10.0,102.0,6.1,0.785329835,,,,,,367.0,,,,,2000-07
Semotilus atromaculatus,KY,Cumberland,,KYDO,DOW02046003_2000_1,DOW02046003,2000,7,69,37.07314,-82.75199,513,500,,,11.0,,,197.0,,,7.2,18.9,170.0,"Semotilus,Semotilus atromaculatus",58.0,102.0,6.1,0.785329835,,,,,,367.0,,,,,2000-07
Micropterus punctulatus,KY,Kentucky,,KYDO,DOW05039001_1999_1,DOW05039001,1999,7,70,37.95569,-83.27561,510,500,,,,,,,,,5.16,23.4,97.0,"Micropterus,Micropterus punctulatus",1.0,455.0,70.4,1.847572659,,,,,,,,,,,1999-07
Moxostoma erythrurum,KY,Kentucky,,KYDO,DOW05039001_1999_1,DOW05039001,1999,7,70,37.95569,-83.27561,510,500,,,,,,,,,5.16,23.4,97.0,"Moxostoma,Moxostoma erythrurum",9.0,455.0,70.4,1.847572659,,,,,,,,,,,1999-07
Notropis buccatus,KY,Kentucky,,KYDO,DOW05039001_1999_1,DOW05039001,1999,7,70,37.95569,-83.27561,510,500,,,,,,,,,5.16,23.4,97.0,"Notropis,Notropis buccatus",48.0,455.0,70.4,1.847572659,,,,,,,,,,,1999-07
Notropis leuciodus,KY,Kentucky,,KYDO,DOW05039001_1999_1,DOW05039001,1999,7,70,37.95569,-83.27561,510,500,,,,,,,,,5.16,23.4,97.0,"Notropis,Notropis leuciodus",7.0,455.0,70.4,1.847572659,,,,,,,,,,,1999-07
Notropis photogenis,KY,Kentucky,,KYDO,DOW05039001_1999_1,DOW05039001,1999,7,70,37.95569,-83.27561,510,500,,,,,,,,,5.16,23.4,97.0,"Notropis,Notropis photogenis",69.0,455.0,70.4,1.847572659,,,,,,,,,,,1999-07
Noturus miurus,KY,Kentucky,,KYDO,DOW05039001_1999_1,DOW05039001,1999,7,70,37.95569,-83.27561,510,500,,,,,,,,,5.16,23.4,97.0,"Noturus,Noturus miurus",3.0,455.0,70.4,1.847572659,,,,,,,,,,,1999-07
Pimephales notatus,KY,Kentucky,,KYDO,DOW05039001_1999_1,DOW05039001,1999,7,70,37.95569,-83.27561,510,500,,,,,,,,,5.16,23.4,97.0,"Pimephales,Pimephales notatus",8.0,455.0,70.4,1.847572659,,,,,,,,,,,1999-07
Rhinichthys atratulus,KY,Kentucky,,KYDO,DOW05039001_1999_1,DOW05039001,1999,7,70,37.95569,-83.27561,510,500,,,,,,,,,5.16,23.4,97.0,"Rhinichthys,Rhinichthys atratulus",4.0,455.0,70.4,1.847572659,,,,,,,,,,,1999-07
Semotilus atromaculatus,KY,Kentucky,,KYDO,DOW05039001_1999_1,DOW05039001,1999,7,70,37.95569,-83.27561,510,500,,,,,,,,,5.16,23.4,97.0,"Semotilus,Semotilus atromaculatus",153.0,455.0,70.4,1.847572659,,,,,,,,,,,1999-07
Etheostoma nigrum,KY,Kentucky,,KYDO,DOW05039002_2004_1,DOW05039002,2004,4,70,37.9033,-83.09639,510,500,,,,,,,,,10.0,15.1,47.0,"Etheostoma,Etheostoma nigrum",6.0,81.0,4.2,0.62324929,,,,,,,,,,,2004-04
Lampetra aepyptera,KY,Kentucky,,KYDO,DOW05039002_2004_1,DOW05039002,2004,4,70,37.9033,-83.09639,510,500,,,,,,,,,10.0,15.1,47.0,"Lampetra,Lampetra aepyptera",4.0,81.0,4.2,0.62324929,,,,,,,,,,,2004-04
Lepomis megalotis,KY,Kentucky,,KYDO,DOW05039002_2004_1,DOW05039002,2004,4,70,37.9033,-83.09639,510,500,,,,,,,,,10.0,15.1,47.0,"Lepomis,Lepomis megalotis",1.0,81.0,4.2,0.62324929,,,,,,,,,,,2004-04
Luxilus chrysocephalus,KY,Kentucky,,KYDO,DOW05039002_2004_1,DOW05039002,2004,4,70,37.9033,-83.09639,510,500,,,,,,,,,10.0,15.1,47.0,"Luxilus,Luxilus chrysocephalus",14.0,81.0,4.2,0.62324929,,,,,,,,,,,2004-04
Notropis buccatus,KY,Kentucky,,KYDO,DOW05039002_2004_1,DOW05039002,2004,4,70,37.9033,-83.09639,510,500,,,,,,,,,10.0,15.1,47.0,"Notropis,Notropis buccatus",6.0,81.0,4.2,0.62324929,,,,,,,,,,,2004-04
Pimephales notatus,KY,Kentucky,,KYDO,DOW05039002_2004_1,DOW05039002,2004,4,70,37.9033,-83.09639,510,500,,,,,,,,,10.0,15.1,47.0,"Pimephales,Pimephales notatus",13.0,81.0,4.2,0.62324929,,,,,,,,,,,2004-04
Semotilus atromaculatus,KY,Kentucky,,KYDO,DOW05039002_2004_1,DOW05039002,2004,4,70,37.9033,-83.09639,510,500,,,,,,,,,10.0,15.1,47.0,"Semotilus,Semotilus atromaculatus",37.0,81.0,4.2,0.62324929,,,,,,,,,,,2004-04
Pimephales notatus,KY,Middle Ohio,,KYDO,DOW06013010_2002_1,DOW06013010,2002,6,70,38.12808,-83.11836,509,500,,,5.0,,164.6193125,54.0,167.5448196,,,,122.0,"Pimephales,Pimephales notatus",23.0,273.0,22.8,1.357934847,,,,,0.0,537.0,,,,,2002-06
Rhinichthys atratulus,KY,Middle Ohio,,KYDO,DOW06013010_2002_1,DOW06013010,2002,6,70,38.12808,-83.11836,509,500,,,5.0,,164.6193125,54.0,167.5448196,,,,122.0,"Rhinichthys,Rhinichthys atratulus",1.0,273.0,22.8,1.357934847,,,,,0.0,537.0,,,,,2002-06
Semotilus atromaculatus,KY,Middle Ohio,,KYDO,DOW06013010_2002_1,DOW06013010,2002,6,70,38.12808,-83.11836,509,500,,,5.0,,164.6193125,54.0,167.5448196,,,,122.0,"Semotilus,Semotilus atromaculatus",39.0,273.0,22.8,1.357934847,,,,,0.0,537.0,,,,,2002-06
Ambloplites rupestris,KY,Middle Ohio,,KYDO,DOW06013011_2002_1,DOW06013011,2002,7,70,38.0733,-83.0553,509,500,1700.0,436.0,5.0,2038.553361,1751.497907,166.0,,1546.841391,6.66,23.9,117.0,"Ambloplites,Ambloplites rupestris",2.0,117.0,15.0,1.176091259,,1628.878925,33.92813412,110.7464747,1545.337869,611.0,483.0,2.0,,,2002-07
Catostomus commersonii,KY,Middle Ohio,,KYDO,DOW06013012_2002_1,DOW06013012,2002,4,70,38.1089,-83.0525,509,500,228.0,49.0,26.0,453.5656623,563.0582228,165.0,,313.764985,10.3,7.4,152.0,"Catostomus,Catostomus commersonii",9.0,126.0,3.0,0.477121255,,400.6408542,4.349760785,45.78202996,312.9003739,265.0,257.0,2.0,,,2002-04
Notropis photogenis,KY,Middle Ohio,,KYDO,DOW08095901_1999_1,DOW08095901,1999,7,70,38.4969,-83.2575,509,500,,,,,,,,,5.0,26.3,163.0,"Notropis,Notropis photogenis",2.0,417.0,178.2,2.2509077,,,,,,,,,,,1999-07
Notropis rubellus,KY,Middle Ohio,,KYDO,DOW08095901_1999_1,DOW08095901,1999,7,70,38.4969,-83.2575,509,500,,,,,,,,,5.0,26.3,163.0,"Notropis,Notropis rubellus",10.0,417.0,178.2,2.2509077,,,,,,,,,,,1999-07
Percina caprodes,KY,Middle Ohio,,KYDO,DOW08095901_1999_1,DOW08095901,1999,7,70,38.4969,-83.2575,509,500,,,,,,,,,5.0,26.3,163.0,"Percina,Percina caprodes",1.0,417.0,178.2,2.2509077,,,,,,,,,,,1999-07
Pimephales notatus,KY,Middle Ohio,,KYDO,DOW08095901_1999_1,DOW08095901,1999,7,70,38.4969,-83.2575,509,500,,,,,,,,,5.0,26.3,163.0,"Pimephales,Pimephales notatus",1.0,417.0,178.2,2.2509077,,,,,,,,,,,1999-07
Sander vitreus,KY,Middle Ohio,,KYDO,DOW11004900_2002_1,DOW11004900,2002,6,70,38.5644,-82.9519,509,500,,,11.0,,,260.0,,,6.25,25.52,137.0,"Sander,Sander vitreus",1.0,1.0,242.0,2.383815366,,,,,,702.0,,,,,2002-06
Ambloplites rupestris,KY,Big Sandy,,KYDO,EFD01003501_2002_1,EFD01003501,2002,8,70,38.17762,-82.72656,507,500,,,,,,,,,5.35,28.8,117.0,"Ambloplites,Ambloplites rupestris",9.0,178.0,18.597,1.269442891,,,,,,,,,,,2002-08
