species,state,hucname,common_name,dataset,station_date,site_id,year,month,ecoregl3,lat_dd,lon_dd,huc,bighuc,fe,mn,tp,ca,so4,no3,cl,alk,do,temp,rbpscore,genus,abund,sumcount,ws_area,lwskm2,num,mg,na,k,hco3,tn,al,se,cadmium,calcium,yearmonth
Ameiurus natalis,KY,Big Sandy,,KYDO,EFD01003501_2002_1,EFD01003501,2002,8,70,38.17762,-82.72656,507,500,,,,,,,,,5.35,28.8,117.0,"Ameiurus,Ameiurus natalis",1.0,178.0,18.597,1.269442891,,,,,,,,,,,2002-08
Campostoma anomalum,KY,Big Sandy,,KYDO,EFD01003501_2002_1,EFD01003501,2002,8,70,38.17762,-82.72656,507,500,,,,,,,,,5.35,28.8,117.0,"Campostoma,Campostoma anomalum",23.0,178.0,18.597,1.269442891,,,,,,,,,,,2002-08
Nocomis micropogon,WV,Kanawha,,WVDE,KE-00089-9.3_2009_1,KE-00089-9.3,2009,8,69,38.3485,-81.13002777,505,500,130.0,9.0,20.0,862.2731824,214.9077186,328.0,141.030993,859.3563286,8.36,22.35,140.0,"Nocomis,Nocomis micropogon",3.0,294.0,12.051966,1.081057898,,361.9740087,,,855.8500404,928.0,20.0,1.0,,,2009-08
Notropis buccatus,WV,Kanawha,,WVDE,KE-00089-9.3_2009_1,KE-00089-9.3,2009,8,69,38.3485,-81.13002777,505,500,130.0,9.0,20.0,862.2731824,214.9077186,328.0,141.030993,859.3563286,8.36,22.35,140.0,"Notropis,Notropis buccatus",1.0,294.0,12.051966,1.081057898,,361.9740087,,,855.8500404,928.0,20.0,1.0,,,2009-08
Rhinichthys atratulus,WV,Kanawha,,WVDE,KE-00089-9.3_2009_1,KE-00089-9.3,2009,8,69,38.3485,-81.13002777,505,500,130.0,9.0,20.0,862.2731824,214.9077186,328.0,141.030993,859.3563286,8.36,22.35,140.0,"Rhinichthys,Rhinichthys atratulus",57.0,294.0,12.051966,1.081057898,,361.9740087,,,855.8500404,928.0,20.0,1.0,,,2009-08
Semotilus atromaculatus,WV,Kanawha,,WVDE,KE-00089-9.3_2009_1,KE-00089-9.3,2009,8,69,38.3485,-81.13002777,505,500,130.0,9.0,20.0,862.2731824,214.9077186,328.0,141.030993,859.3563286,8.36,22.35,140.0,"Semotilus,Semotilus atromaculatus",49.0,294.0,12.051966,1.081057898,,361.9740087,,,855.8500404,928.0,20.0,1.0,,,2009-08
Ambloplites rupestris,WV,Kanawha,,WVDE,KE-00130-0.89_2009_1,KE-00130-0.89,2009,8,69,38.38725,-81.56016666,505,500,710.0,23.0,20.0,922.0840388,343.8523498,181.0,282.0619859,839.3712977,8.92,22.16,137.0,"Ambloplites,Ambloplites rupestris",2.0,380.0,20.906802,1.320287606,,460.6941929,,,834.4635416,781.0,40.0,1.0,,,2009-08
Campostoma anomalum,WV,Potomac,,MAIA,MAIA97-018_1997_1,MAIA97-018,1997,8,67,39.086525,-79.159811,207,207,,,6.0,1965.72737,1105.426824,1378.946443,116.6875637,1906.218039,3.6,18.7,127.0,"Campostoma,Campostoma anomalum",123.0,418.0,49.418,1.693885165,,868.2965605,263.5085083,62.66255498,1903.392683,794.0,16.0,,,,1997-08
Catostomus commersonii,WV,Potomac,,MAIA,MAIA97-018_1997_1,MAIA97-018,1997,8,67,39.086525,-79.159811,207,207,,,6.0,1965.72737,1105.426824,1378.946443,116.6875637,1906.218039,3.6,18.7,127.0,"Catostomus,Catostomus commersonii",4.0,418.0,49.418,1.693885165,,868.2965605,263.5085083,62.66255498,1903.392683,794.0,16.0,,,,1997-08
Etheostoma blennioides,WV,Upper Ohio,,MAIA,MAIA97-024_1997_1,MAIA97-024,1997,8,70,39.073441,-80.964074,503,500,,,8.0,979.2004674,325.7159038,112.883256,187.1457543,997.3345423,6.8,25.0,134.0,"Etheostoma,Etheostoma blennioides",11.0,485.0,31.0569,1.492158104,,421.220931,277.6452309,59.84913414,991.3362096,223.0,11.0,,,,1997-08
Etheostoma flabellare,WV,Upper Ohio,,MAIA,MAIA97-024_1997_1,MAIA97-024,1997,8,70,39.073441,-80.964074,503,500,,,8.0,979.2004674,325.7159038,112.883256,187.1457543,997.3345423,6.8,25.0,134.0,"Etheostoma,Etheostoma flabellare",26.0,485.0,31.0569,1.492158104,,421.220931,277.6452309,59.84913414,991.3362096,223.0,11.0,,,,1997-08
Etheostoma nigrum,WV,Upper Ohio,,MAIA,MAIA97-024_1997_1,MAIA97-024,1997,8,70,39.073441,-80.964074,503,500,,,8.0,979.2004674,325.7159038,112.883256,187.1457543,997.3345423,6.8,25.0,134.0,"Etheostoma,Etheostoma nigrum",13.0,485.0,31.0569,1.492158104,,421.220931,277.6452309,59.84913414,991.3362096,223.0,11.0,,,,1997-08
Etheostoma zonale,WV,Upper Ohio,,MAIA,MAIA97-024_1997_1,MAIA97-024,1997,8,70,39.073441,-80.964074,503,500,,,8.0,979.2004674,325.7159038,112.883256,187.1457543,997.3345423,6.8,25.0,134.0,"Etheostoma,Etheostoma zonale",4.0,485.0,31.0569,1.492158104,,421.220931,277.6452309,59.84913414,991.3362096,223.0,11.0,,,,1997-08
Ictiobus bubalus,WV,Monongahela,,MAIA,MAIA97-027_1997_1,MAIA97-027,1997,7,69,38.968381,-80.153794,502,500,,,2.0,2232.020855,3818.243151,759.195232,157.2757688,,4.6,21.2,132.0,"Ictiobus,Ictiobus bubalus",11.0,439.0,37.9141,1.578800751,,1857.720162,185.8652783,67.26633453,0.0,491.0,18.0,,,,1997-07
Lepomis cyanellus,WV,Monongahela,,MAIA,MAIA97-027_1997_1,MAIA97-027,1997,7,69,38.968381,-80.153794,502,500,,,2.0,2232.020855,3818.243151,759.195232,157.2757688,,4.6,21.2,132.0,"Lepomis,Lepomis cyanellus",1.0,439.0,37.9141,1.578800751,,1857.720162,185.8652783,67.26633453,0.0,491.0,18.0,,,,1997-07
Luxilus chrysocephalus,WV,Monongahela,,MAIA,MAIA97-027_1997_1,MAIA97-027,1997,7,69,38.968381,-80.153794,502,500,,,2.0,2232.020855,3818.243151,759.195232,157.2757688,,4.6,21.2,132.0,"Luxilus,Luxilus chrysocephalus",78.0,439.0,37.9141,1.578800751,,1857.720162,185.8652783,67.26633453,0.0,491.0,18.0,,,,1997-07
Nocomis micropogon,WV,Monongahela,,MAIA,MAIA97-027_1997_1,MAIA97-027,1997,7,69,38.968381,-80.153794,502,500,,,2.0,2232.020855,3818.243151,759.195232,157.2757688,,4.6,21.2,132.0,"Nocomis,Nocomis micropogon",151.0,439.0,37.9141,1.578800751,,1857.720162,185.8652783,67.26633453,0.0,491.0,18.0,,,,1997-07
Notropis buccatus,WV,Monongahela,,MAIA,MAIA97-027_1997_1,MAIA97-027,1997,7,69,38.968381,-80.153794,502,500,,,2.0,2232.020855,3818.243151,759.195232,157.2757688,,4.6,21.2,132.0,"Notropis,Notropis buccatus",7.0,439.0,37.9141,1.578800751,,1857.720162,185.8652783,67.26633453,0.0,491.0,18.0,,,,1997-07
Pimephales notatus,WV,Monongahela,,MAIA,MAIA97-027_1997_1,MAIA97-027,1997,7,69,38.968381,-80.153794,502,500,,,2.0,2232.020855,3818.243151,759.195232,157.2757688,,4.6,21.2,132.0,"Pimephales,Pimephales notatus",2.0,439.0,37.9141,1.578800751,,1857.720162,185.8652783,67.26633453,0.0,491.0,18.0,,,,1997-07
Cottus bairdii,PA,Susquehanna,,MAIA,MAIA97-039_1997_1,MAIA97-039,1997,9,67,40.138262,-78.55219,205,205,,,54.0,1762.979495,998.8535084,2255.451725,216.3670054,1424.377869,8.8,16.3,132.0,"Cottus,Cottus bairdii",18.0,486.0,332.7213,2.522080604,,727.1901407,206.1786612,37.59753299,1412.699091,1209.0,5.0,,,,1997-09
Cyprinus carpio,PA,Susquehanna,,MAIA,MAIA97-039_1997_1,MAIA97-039,1997,9,67,40.138262,-78.55219,205,205,,,54.0,1762.979495,998.8535084,2255.451725,216.3670054,1424.377869,8.8,16.3,132.0,"Cyprinus,Cyprinus carpio",30.0,486.0,332.7213,2.522080604,,727.1901407,206.1786612,37.59753299,1412.699091,1209.0,5.0,,,,1997-09
Esox niger,PA,Susquehanna,,MAIA,MAIA97-039_1997_1,MAIA97-039,1997,9,67,40.138262,-78.55219,205,205,,,54.0,1762.979495,998.8535084,2255.451725,216.3670054,1424.377869,8.8,16.3,132.0,"Esox,Esox niger",3.0,486.0,332.7213,2.522080604,,727.1901407,206.1786612,37.59753299,1412.699091,1209.0,5.0,,,,1997-09
Campostoma anomalum,MD,Potomac,,MAIA,MAIA97-041_1997_1,MAIA97-041,1997,8,67,39.678314,-78.330321,207,207,,,5.0,715.2494482,227.9538527,112.883256,502.7691136,806.1206644,,21.9,158.0,"Campostoma,Campostoma anomalum",751.0,1583.0,249.5476,2.397153397,,414.8025144,484.389361,63.17408604,802.5809735,281.0,12.0,,,,1997-08
Catostomus commersonii,MD,Potomac,,MAIA,MAIA97-041_1997_1,MAIA97-041,1997,8,67,39.678314,-78.330321,207,207,,,5.0,715.2494482,227.9538527,112.883256,502.7691136,806.1206644,,21.9,158.0,"Catostomus,Catostomus commersonii",1.0,1583.0,249.5476,2.397153397,,414.8025144,484.389361,63.17408604,802.5809735,281.0,12.0,,,,1997-08
Pimephales notatus,PA,Allegheny,,MAIA,MAIA97-060_1997_2,MAIA97-060,1997,9,70,40.949301,-79.320308,501,500,,,2.0,1908.212363,2067.724331,1137.68615,575.8786533,840.4449507,8.3,20.5,166.0,"Pimephales,Pimephales notatus",4.0,130.0,1011.1347,3.004809015,,906.0664734,691.6119648,60.87219627,827.7975653,604.0,5.0,,,,1997-09
Rhinichthys cataractae,PA,Allegheny,,MAIA,MAIA97-060_1997_2,MAIA97-060,1997,9,70,40.949301,-79.320308,501,500,,,2.0,1908.212363,2067.724331,1137.68615,575.8786533,840.4449507,8.3,20.5,166.0,"Rhinichthys,Rhinichthys cataractae",2.0,130.0,1011.1347,3.004809015,,906.0664734,691.6119648,60.87219627,827.7975653,604.0,5.0,,,,1997-09
Lepomis macrochirus,PA,Delaware,,MAIA,MAIA97-085_1997_1,MAIA97-085,1997,8,67,40.712369,-75.910277,204,204,,,65.0,487.1331689,184.0479678,6432.132202,212.7848636,519.0048108,8.2,20.2,126.0,"Lepomis,Lepomis macrochirus",1.0,135.0,4.3934,0.642800746,,361.4967418,173.6424505,62.66255498,517.7603693,3318.0,24.0,,,,1997-08
Luxilus cornutus,PA,Delaware,,MAIA,MAIA97-085_1997_1,MAIA97-085,1997,8,67,40.712369,-75.910277,204,204,,,65.0,487.1331689,184.0479678,6432.132202,212.7848636,519.0048108,8.2,20.2,126.0,"Luxilus,Luxilus cornutus",7.0,135.0,4.3934,0.642800746,,361.4967418,173.6424505,62.66255498,517.7603693,3318.0,24.0,,,,1997-08
Rhinichthys atratulus,PA,Delaware,,MAIA,MAIA97-085_1997_1,MAIA97-085,1997,8,67,40.712369,-75.910277,204,204,,,65.0,487.1331689,184.0479678,6432.132202,212.7848636,519.0048108,8.2,20.2,126.0,"Rhinichthys,Rhinichthys atratulus",13.0,135.0,4.3934,0.642800746,,361.4967418,173.6424505,62.66255498,517.7603693,3318.0,24.0,,,,1997-08
Salmo trutta,PA,Delaware,,MAIA,MAIA97-085_1997_1,MAIA97-085,1997,8,67,40.712369,-75.910277,204,204,,,65.0,487.1331689,184.0479678,6432.132202,212.7848636,519.0048108,8.2,20.2,126.0,"Salmo,Salmo trutta",9.0,135.0,4.3934,0.642800746,,361.4967418,173.6424505,62.66255498,517.7603693,3318.0,24.0,,,,1997-08
Semotilus atromaculatus,PA,Delaware,,MAIA,MAIA97-085_1997_1,MAIA97-085,1997,8,67,40.712369,-75.910277,204,204,,,65.0,487.1331689,184.0479678,6432.132202,212.7848636,519.0048108,8.2,20.2,126.0,"Semotilus,Semotilus atromaculatus",19.0,135.0,4.3934,0.642800746,,361.4967418,173.6424505,62.66255498,517.7603693,3318.0,24.0,,,,1997-08
Semotilus corporalis,PA,Delaware,,MAIA,MAIA97-085_1997_1,MAIA97-085,1997,8,67,40.712369,-75.910277,204,204,,,65.0,487.1331689,184.0479678,6432.132202,212.7848636,519.0048108,8.2,20.2,126.0,"Semotilus,Semotilus corporalis",4.0,135.0,4.3934,0.642800746,,361.4967418,173.6424505,62.66255498,517.7603693,3318.0,24.0,,,,1997-08
Catostomus commersonii,PA,Susquehanna,,MAIA,MAIA97-086_1997_1,MAIA97-086,1997,8,67,41.06353,-76.337906,205,205,,,24.0,640.9384645,104.7680807,3109.823036,249.2832217,747.7833795,7.5,20.5,110.0,"Catostomus,Catostomus commersonii",33.0,982.0,11.1656,1.047882065,,218.1767912,252.3731207,28.90150495,740.9955144,1564.0,16.0,,,,1997-08
Cottus cognatus,PA,Susquehanna,,MAIA,MAIA97-086_1997_1,MAIA97-086,1997,8,67,41.06353,-76.337906,205,205,,,24.0,640.9384645,104.7680807,3109.823036,249.2832217,747.7833795,7.5,20.5,110.0,"Cottus,Cottus cognatus",156.0,982.0,11.1656,1.047882065,,218.1767912,252.3731207,28.90150495,740.9955144,1564.0,16.0,,,,1997-08
Cyprinella spiloptera,PA,Susquehanna,,MAIA,MAIA97-086_1997_1,MAIA97-086,1997,8,67,41.06353,-76.337906,205,205,,,24.0,640.9384645,104.7680807,3109.823036,249.2832217,747.7833795,7.5,20.5,110.0,"Cyprinella,Cyprinella spiloptera",1.0,982.0,11.1656,1.047882065,,218.1767912,252.3731207,28.90150495,740.9955144,1564.0,16.0,,,,1997-08
Etheostoma olmstedi,PA,Susquehanna,,MAIA,MAIA97-086_1997_1,MAIA97-086,1997,8,67,41.06353,-76.337906,205,205,,,24.0,640.9384645,104.7680807,3109.823036,249.2832217,747.7833795,7.5,20.5,110.0,"Etheostoma,Etheostoma olmstedi",2.0,982.0,11.1656,1.047882065,,218.1767912,252.3731207,28.90150495,740.9955144,1564.0,16.0,,,,1997-08
Etheostoma flabellare,VA,Chowan -,,MAIA,MAIA97-179_1997_1,MAIA97-179,1997,7,67,37.398462,-79.990953,301,301,,,2.0,920.6886667,217.315863,53.121532,45.12934542,,2.6,23.4,144.0,"Etheostoma,Etheostoma flabellare",18.0,56.0,8.3075,0.91947035,,353.0211405,89.95305303,37.85329852,0.0,119.0,5.0,,,,1997-07
Hypentelium roanokense,VA,Chowan -,,MAIA,MAIA97-179_1997_1,MAIA97-179,1997,7,67,37.398462,-79.990953,301,301,,,2.0,920.6886667,217.315863,53.121532,45.12934542,,2.6,23.4,144.0,"Hypentelium,Hypentelium roanokense",2.0,56.0,8.3075,0.91947035,,353.0211405,89.95305303,37.85329852,0.0,119.0,5.0,,,,1997-07
Salvelinus fontinalis,PA,Delaware-Mid Atlantic Coastal,Brook Trout - Hatchery,PaFBC,PaFBC0771_2013_5,PaFBC0771,2013,7,67,40.555278,-75.503611,204,204,,,,,,,,,,19.2,,"Salvelinus,Salvelinus fontinalis",,,,,,,,,,,,,,,2013-07
